,5+1,5+1 Amount,5+0,4+1,4+0,3+1,3+0,2+1,1+1,0+1,5+0+M,4+1+M,4+0+M,3+1+M,3+0+M,2+1+M,1+1+M,0+1+M
0,0,"$40,000,000",1,17,377,"1,089","23,540","27,794","199,988","509,383",0,5,76,175,"4,162","4,785","35,320","89,593"
1,1,"$1,600,000,000",36,419,"8,756","24,462","579,616","529,214","4,209,199","10,398,311",2,51,987,"2,798","65,813","60,786","488,017","1,201,176"
2,0,"$1,000,000,000",15,289,"6,661","19,037","437,325","410,059","3,294,130","8,279,174",1,35,728,"2,200","49,211","47,830","384,323","976,000"
3,0,"$667,000,000",9,100,"2,440","6,993","163,877","149,020","1,204,564","3,000,492",1,12,252,815,"19,223","17,691","142,203","356,533"
4,0,"$548,000,000",1,55,"1,370","3,940","89,664","88,062","707,925","1,760,166",1,7,159,505,"10,769","11,265","91,671","228,163"
5,0,"$470,000,000",4,37,920,"2,474","58,257","50,799","398,306","983,898",0,5,121,310,"7,193","6,394","49,555","123,540"
6,0,"$420,000,000",2,30,727,"2,046","48,680","45,789","364,685","895,544",0,3,103,255,"6,348","6,007","48,798","120,751"
7,0,"$367,000,000",0,30,691,"1,716","44,545","36,236","273,690","644,230",0,6,98,258,"6,300","5,118","37,939","88,030"
8,0,"$336,000,000",1,21,527,"1,404","32,958","29,988","241,256","639,206",0,4,65,210,"4,450","4,145","33,781","93,133"
9,0,"$303,000,000",1,21,615,"1,528","34,495","31,329","245,137","594,918",0,1,93,203,"4,780","4,386","35,115","84,169"
10,0,"$275,000,000",1,14,492,"1,414","32,764","30,586","223,541","521,153",0,2,74,228,"4,995","4,636","32,979","75,917"
11,0,"$252,000,000",1,15,379,967,"24,516","21,600","173,730","441,056",0,3,51,133,"3,343","3,054","24,481","62,757"
12,0,"$227,000,000",1,17,402,"1,071","24,420","24,089","195,094","497,477",0,2,52,151,"3,400","3,591","29,381","75,759"
13,0,"$207,000,000",0,18,357,926,"22,667","19,321","154,233","388,789",0,0,51,121,"3,237","2,719","22,014","56,423"
14,0,"$187,000,000",2,15,337,932,"21,284","22,368","176,920","414,330",0,2,52,145,"3,345","3,682","28,687","65,164"
15,0,"$167,000,000",0,19,328,"1,166","24,824","22,936","163,403","363,233",0,3,58,178,"4,008","3,747","26,565","57,492"
16,0,"$152,000,000",1,7,438,945,"25,562","19,090","144,953","339,854",0,1,71,141,"4,268","3,082","22,835","52,851"
17,0,"$134,000,000",1,10,311,757,"20,912","16,774","127,530","305,186",1,1,50,111,"3,321","2,601","19,509","46,186"
18,0,"$118,000,000",4,11,446,"1,220","26,545","23,270","159,571","356,630",1,1,70,223,"4,446","3,760","26,078","56,879"
19,0,"$102,000,000",0,14,274,847,"19,560","19,315","150,791","358,850",0,2,40,147,"3,090","3,209","25,180","59,573"
20,0,"$88,000,000",1,15,232,683,"16,219","16,033","130,268","322,296",0,3,40,114,"2,691","2,695","21,630","53,998"
21,0,"$75,000,000",0,14,277,817,"16,674","17,337","130,940","303,791",0,1,48,162,"2,816","3,233","23,312","52,704"
22,0,"$63,000,000",1,24,470,"1,108","26,353","21,218","125,286","271,588",0,5,103,205,"4,878","3,813","21,498","45,883"
23,0,"$55,000,000",1,12,263,801,"17,982","15,465","113,557","259,814",0,4,42,148,"3,036","2,684","19,244","43,739"
24,0,"$50,000,000",1,7,222,682,"16,663","14,511","112,822","268,135",0,1,37,125,"2,976","2,440","18,902","45,463"
25,0,"$45,000,000",0,9,220,588,"13,292","13,806","114,665","286,240",0,1,30,97,"2,226","2,443","20,107","50,696"
26,0,"$40,000,000",1,9,224,515,"14,125","12,128","99,637","242,132",0,2,37,76,"2,328","1,963","16,805","40,747"
27,1,"$522,000,000",8,102,"3,426","6,105","185,709","114,778","833,186","1,966,046",2,9,510,818,"25,052","13,920","98,785","230,313"
28,0,"$433,000,000",2,47,"1,093","2,909","72,615","62,760","488,160","1,174,101",0,5,145,335,"9,113","7,987","61,874","146,879"
29,0,"$375,000,000",3,25,657,"1,775","41,828","38,690","311,413","854,608",0,2,97,237,"5,211","5,001","41,510","118,439"
30,0,"$340,000,000",1,24,611,"1,618","40,952","36,788","296,911","739,418",0,2,69,228,"5,375","4,813","39,765","99,321"
31,0,"$306,000,000",2,39,862,"1,678","40,644","33,822","257,634","612,450",0,5,146,257,"6,131","4,745","35,456","83,767"
32,0,"$283,000,000",1,17,430,"1,167","29,828","24,550","189,708","461,385",0,2,69,159,"4,343","3,499","26,838","65,217"
33,0,"$256,000,000",0,14,451,"1,180","28,742","25,109","191,501","477,154",0,2,41,148,"4,048","3,488","26,874","67,581"
34,0,"$232,000,000",1,15,411,"1,015","26,612","22,276","177,842","439,561",1,1,53,119,"3,763","3,159","25,385","63,026"
35,0,"$212,000,000",2,18,368,983,"26,514","20,933","162,460","392,180",0,7,44,141,"3,869","3,061","23,252","56,011"
36,0,"$192,000,000",1,18,651,"1,013","34,832","20,028","144,083","339,120",0,4,120,167,"5,677","2,970","21,095","49,321"
37,0,"$175,000,000",0,21,300,875,"20,916","18,669","146,922","351,138",0,6,36,144,"3,176","2,860","22,179","52,979"
38,0,"$161,000,000",2,16,314,927,"21,632","20,221","158,784","370,747",1,4,48,155,"3,299","3,144","25,003","57,576"
39,0,"$144,000,000",1,60,"1,049","1,785","38,140","25,290","159,705","345,363",0,6,182,327,"6,651","4,246","25,246","52,894"
40,0,"$127,000,000",1,15,297,847,"19,287","19,011","150,361","377,464",0,4,41,130,"2,908","3,034","24,493","62,157"
41,0,"$110,000,000",0,11,291,745,"18,122","16,413","132,345","340,244",0,1,46,113,"2,861","2,490","20,773","54,533"
42,0,"$97,000,000",1,19,261,672,"16,644","14,207","111,933","276,125",0,3,37,114,"2,776","2,326","18,630","45,561"
43,0,"$84,000,000",0,10,245,540,"13,774","12,900","104,080","252,293",0,1,27,81,"2,268","2,211","17,113","41,033"
44,0,"$73,000,000",0,5,220,599,"14,572","12,840","104,057","255,934",0,1,43,99,"2,293","2,137","16,940","42,225"
45,0,"$60,000,000",0,13,247,787,"16,403","16,048","119,000","273,182",0,3,34,140,"2,819","2,804","20,655","47,421"
46,0,"$55,000,000",0,14,220,637,"13,619","14,402","120,326","300,615",0,1,44,100,"2,382","2,595","21,434","53,557"
47,0,"$50,000,000",0,16,186,490,"12,957","10,848","86,107","215,687",0,3,30,88,"2,180","1,815","14,517","36,254"
48,0,"$45,000,000",3,5,191,527,"13,990","11,660","91,668","231,131",1,1,34,78,"2,262","1,929","15,333","39,354"
49,0,"$40,000,000",5,10,211,513,"13,190","13,444","113,739","289,646",0,2,32,103,"2,163","2,375","20,100","52,351"
50,1,"$143,000,000",12,45,"1,447","1,371","45,620","19,541","133,227","307,200",6,10,278,240,"8,387","3,286","21,062","48,625"
51,0,"$126,000,000",1,13,322,900,"21,542","18,693","137,956","316,713",1,4,54,146,"3,523","2,948","22,134","49,792"
52,0,"$111,000,000",1,14,280,792,"17,527","17,927","149,220","378,732",1,1,49,130,"2,765","2,839","24,616","64,013"
53,0,"$96,000,000",1,11,282,882,"19,128","18,817","138,675","311,034",0,2,57,137,"3,269","3,279","23,834","51,721"
54,0,"$80,000,000",1,8,277,821,"19,072","17,868","133,547","312,436",0,1,47,151,"3,212","3,015","22,391","52,894"
55,0,"$67,000,000",0,7,226,605,"15,805","12,431","99,697","247,981",0,0,33,72,"2,624","2,016","16,725","41,558"
56,0,"$55,000,000",1,10,268,788,"17,495","17,800","139,850","326,349",0,3,49,130,"2,921","3,113","24,178","56,137"
57,0,"$50,000,000",1,9,276,604,"17,631","12,771","97,224","235,235",0,2,51,91,"3,062","2,103","16,200","38,649"
58,0,"$45,000,000",0,7,246,542,"15,607","12,695","100,017","250,752",0,0,62,91,"2,680","2,139","17,014","42,264"
59,0,"$40,000,000",0,9,263,749,"17,316","15,771","125,085","302,413",0,2,34,141,"2,915","2,713","21,269","51,233"
60,1,"$521,000,000",2,59,"1,793","4,774","113,890","97,673","746,802","1,800,134",0,7,226,598,"13,977","12,099","91,084","218,152"
61,0,"$458,000,000",2,42,798,"2,452","54,409","52,213","415,862","1,000,779",0,3,119,331,"7,030","7,203","57,357","137,288"
62,0,"$421,000,000",2,30,767,"1,956","50,293","40,827","307,443","738,506",0,6,121,254,"7,234","5,592","41,338","98,300"
63,0,"$377,000,000",0,32,611,"1,704","39,337","36,546","293,918","773,914",0,5,82,227,"5,120","4,829","39,941","109,049"
64,0,"$345,000,000",4,32,677,"2,025","43,136","40,156","303,972","715,847",1,6,101,292,"5,936","5,885","43,850","100,672"
65,0,"$318,000,000",4,24,470,"1,275","31,908","27,726","219,085","552,501",1,2,68,175,"4,287","3,858","29,856","76,075"
66,0,"$290,000,000",0,11,443,"1,186","31,539","24,989","188,870","448,489",0,1,57,168,"4,728","3,478","26,625","62,316"
67,0,"$265,000,000",2,22,497,"1,094","31,500","23,989","182,804","435,609",0,7,70,132,"4,545","3,304","25,290","60,616"
68,0,"$243,000,000",2,18,380,"1,017","24,561","23,344","192,324","483,251",0,3,62,146,"3,586","3,380","28,856","72,423"
69,0,"$222,000,000",0,18,440,"1,000","28,587","20,581","155,952","371,430",0,2,72,116,"4,307","2,963","22,061","52,077"
70,0,"$204,000,000",3,29,665,"1,684","34,880","28,325","185,832","404,563",1,7,136,303,"6,037","4,577","28,814","61,118"
71,0,"$185,000,000",0,26,459,"1,001","25,797","20,418","146,116","331,586",0,4,68,153,"4,082","3,182","22,184","49,740"
72,0,"$168,000,000",3,11,324,779,"19,924","16,206","127,205","318,197",0,2,51,96,"2,949","2,291","18,490","46,394"
73,0,"$153,000,000",3,13,326,904,"22,193","18,255","135,281","313,268",0,2,50,149,"3,432","2,824","20,746","47,016"
74,0,"$136,000,000",3,15,288,752,"18,004","16,621","131,171","329,056",0,3,45,134,"2,783","2,585","20,417","52,387"
75,0,"$120,000,000",2,9,310,728,"18,892","15,008","116,921","279,853",0,1,55,106,"3,082","2,254","18,093","42,603"
76,0,"$104,000,000",1,28,542,"1,432","25,922","22,384","148,902","326,542",0,5,104,291,"4,406","3,758","24,512","52,794"
77,0,"$89,000,000",1,12,220,553,"14,782","12,071","96,657","242,792",0,3,29,87,"2,363","1,834","14,845","38,112"
78,0,"$76,000,000",0,12,276,722,"19,078","15,806","118,131","275,252",0,2,47,128,"3,145","2,543","19,139","44,370"
79,0,"$63,000,000",1,16,262,"1,009","18,098","20,417","145,608","328,818",0,3,48,160,"2,907","3,514","24,871","55,314"
80,0,"$55,000,000",1,10,284,630,"17,848","13,614","99,978","236,200",0,4,38,95,"2,956","2,134","15,865","36,708"
81,0,"$50,000,000",0,8,395,657,"21,663","13,182","95,517","226,011",0,1,65,125,"3,648","2,141","15,080","35,540"
82,0,"$45,000,000",1,6,238,607,"15,969","12,372","97,799","236,859",0,1,43,102,"2,587","1,947","15,376","37,493"
83,0,"$40,000,000",0,14,220,662,"16,584","13,829","109,787","271,043",0,0,36,92,"2,551","2,137","16,544","40,920"
84,1,"$450,000,000",8,65,"1,583","4,632","103,260","97,563","780,569","1,947,406",2,9,198,542,"11,779","11,447","92,783","233,682"
85,0,"$361,000,000",2,37,"1,010","2,670","66,577","55,572","440,279","1,086,880",1,8,119,300,"7,889","6,378","50,624","124,274"
86,0,"$306,000,000",1,46,"1,087","3,475","68,098","66,748","472,236","1,080,533",0,5,156,484,"8,733","8,942","62,367","141,532"
87,0,"$277,000,000",1,23,563,"1,350","34,807","26,715","198,805","469,762",1,2,73,198,"4,813","3,449","25,729","59,893"
88,0,"$253,000,000",1,16,514,"1,236","34,354","26,039","202,097","486,850",0,3,77,146,"4,711","3,276","25,978","61,761"
89,0,"$223,000,000",0,12,359,"1,052","24,480","21,335","172,008","439,142",0,2,34,125,"3,194","2,874","22,950","59,253"
90,0,"$208,000,000",0,16,341,850,"23,943","18,782","145,868","351,079",0,4,46,128,"3,438","2,672","20,348","48,685"
91,0,"$191,000,000",1,35,577,"1,517","29,860","25,296","171,845","369,314",0,8,113,267,"4,865","3,915","25,926","54,251"
92,0,"$176,000,000",1,5,280,677,"18,199","14,670","117,430","290,885",1,1,45,87,"2,429","2,040","16,538","41,110"
93,0,"$160,000,000",0,16,274,685,"18,019","14,288","114,638","282,235",0,1,37,108,"2,549","2,026","16,271","39,986"
94,0,"$145,000,000",3,19,285,825,"18,117","17,862","144,114","363,347",1,2,48,110,"2,823","2,723","22,603","57,989"
95,0,"$132,000,000",0,9,290,751,"17,529","17,528","139,444","332,618",0,0,41,114,"2,693","2,769","22,190","52,342"
96,0,"$119,000,000",0,10,211,555,"14,177","11,574","92,028","233,496",0,1,35,81,"2,195","1,814","13,764","35,906"
97,0,"$106,000,000",3,21,430,"1,274","25,206","22,867","143,732","301,867",0,2,67,231,"4,156","3,901","22,778","46,511"
98,0,"$95,000,000",1,6,220,634,"14,988","14,934","121,854","304,030",1,1,23,118,"2,255","2,396","19,313","48,621"
99,0,"$82,000,000",2,9,488,606,"23,085","12,091","91,201","217,372",0,2,87,96,"3,781","1,721","13,572","32,271"
100,0,"$71,000,000",0,9,232,516,"14,742","11,317","88,425","215,787",0,1,27,74,"2,227","1,721","13,199","32,691"
101,0,"$59,000,000",0,8,203,562,"12,368","12,133","108,426","299,947",0,3,25,104,"1,891","2,023","17,911","49,997"
102,0,"$48,000,000",2,10,209,607,"13,886","14,172","117,715","293,290",1,0,33,81,"2,097","2,259","18,841","46,798"
103,0,"$40,000,000",0,9,215,643,"14,427","14,536","112,232","262,644",0,2,41,104,"2,087","2,260","17,347","39,876"
